Unity Player [version: Unity 5.4.0f3_a6d8d714de6f]

WizardsOnIce.exe caused an Access Violation (0xc0000005)
  in module WizardsOnIce.exe at 0023:01393814.

Error occurred at 2017-03-11_185334.
C:\Users\Eduardo Perez\Documents\GitHub\WOZ\WizardsOnIce\WizardsOnIce.exe, run by Eduardo Perez.
54% memory in use.
0 MB physical memory [3700 MB free].
0 MB paging file [3409 MB free].
0 MB user address space [3683 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x04526710  EAX:   0x000f4000
EBX:    0x00000000  ECX: 0x04526710  EDX:   0x0111ef80
EIP:    0x01393814  EBP: 0x010df80c  SegCs: 0x00000023
EFlags: 0x00210202  ESP: 0x010df800  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 07 8b 50 1c 8b 1e 8b cf ff d2 50 8b 43 20 8b 

Stack:
0x010df800: 010df8bc 00000000 00000000 010df844 ............D...
0x010df810: 011aa61a 00000000 0000003d 00000000 ........=.......
0x010df820: 051ce5a0 00000101 04540800 01796001 ..........T..`y.
0x010df830: 04c6af50 051ce5a0 00000000 0000000f P...............
0x010df840: 010df8bc 010df86c 011aa64d 051ce5a0 ....l...M.......
0x010df850: 00000101 00000101 3a9c09c1 00000000 ...........:....
0x010df860: 00000000 00000000 00000000 010df8ac ................
0x010df870: 011ab45c 010dfa00 04c86ca0 010df89c \........l......
0x010df880: 00000000 00000000 00000000 00000000 ................
0x010df890: 3f800000 ff1b1611 00000000 00000000 ...?............
0x010df8a0: 00000000 3f800000 3f800000 010dfa50 .......?...?P...
0x010df8b0: 012e09c2 010dfa00 04c86ca0 ff1b1611 .........l......
0x010df8c0: 00000000 74142480 74136760 00000004 .....$.t`g.t....
0x010df8d0: 051ce5a0 3f800000 00000000 00000000 .......?........
0x010df8e0: 00000000 00000000 3f800000 00000000 ...........?....
0x010df8f0: 00000000 00000000 00000000 3f800000 ...............?
0x010df900: 00000000 00000000 00000000 00000000 ................
0x010df910: 3f800000 3f800000 00000000 00000000 ...?...?........
0x010df920: 00000000 00000000 3f800000 00000000 ...........?....
0x010df930: 00000000 00000000 00000000 3f800000 ...............?
0x010df940: 00000000 00000000 00000000 00000000 ................
0x010df950: 3f800000 3f800000 00000000 00000000 ...?...?........
0x010df960: 00000000 00000000 3f800000 00000000 ...........?....
0x010df970: 00000000 00000000 00000000 3f800000 ...............?
0x010df980: 00000000 00000000 00000000 00000000 ................
0x010df990: 3f800000 3f800000 3f800000 3f800000 ...?...?...?...?
0x010df9a0: 3f800000 04540800 010df9d0 030bdb10 ...?..T.........
0x010df9b0: 00000000 00000000 0000000f 00000000 ................
0x010df9c0: 04540800 774e24b0 000f06d0 742927ec ..T..$Nw.....')t
0x010df9d0: 00000000 0000000f fca49943 00000073 ........C...s...
0x010df9e0: 04c86ca0 0000012a 00000000 000001cc .l..*...........
0x010df9f0: 3d888889 3db0b0b1 3dd8d8d9 3f800000 ...=...=...=...?
0x010dfa00: 44188000 44118000 43e60000 c2e60000 ...D...D...C....
0x010dfa10: 43950000 44520000 43e60000 04c9aec0 ...C..RD...C....
0x010dfa20: 3f800000 3f800000 3f800000 3f800000 ...?...?...?...?
0x010dfa30: 3f008081 3f008081 3f008081 3f008081 ...?...?...?...?
0x010dfa40: 44034000 00000000 0000004a 00000000 .@.D....J.......
0x010dfa50: 010dfa88 013cefca 00000001 013cf6e9 ......<.......<.
0x010dfa60: 00000000 00000001 000f06d0 0000000f ................
0x010dfa70: 00000000 00000000 165219a1 00000428 ..........R.(...
0x010dfa80: 00000310 00000748 010dfbc0 013d171e ....H.........=.
0x010dfa90: 017f801b 00000000 02451000 0452bbb0 ..........E...R.
0x010dfaa0: 00c0003f 000003ff 00000000 00000053 ?...........S...
0x010dfab0: 0000005f 00001fff 0452bb50 00000000 _.......P.R.....
0x010dfac0: 010dfaf0 01816358 00000058 0000005f ....Xc..X..._...
0x010dfad0: 0000000f 0000000f 7fffffff 00000000 ................
0x010dfae0: 020ba498 02c218c8 0000000f 010dfb00 ................
0x010dfaf0: 010dfb20 01813018 02c223d0 01fa3698  ....0...#...6..
0x010dfb00: 0000000f 010dfb10 7fffffff 0452bdf0 ..............R.
0x010dfb10: 020ba498 f68fc10d 010dfb30 00000059 ........0...Y...
0x010dfb20: 0000005f 00000400 0451bd50 00000000 _.......P.Q.....
0x010dfb30: 010dfb50 017f0f2a 0000004a 0000004f P...*...J...O...
0x010dfb40: 010dfa7c 616e614d 00646567 6c65746e |...Managed.ntel
0x010dfb50: 00000000 00000007 0000000f 010dfb68 ............h...
0x010dfb60: 04513a10 04513a48 04513a48 00000016 .:Q.H:Q.H:Q.....
0x010dfb70: 043fb040 65646900 646e6957 6c00776f @.?..ideWindow.l
0x010dfb80: 010d006c 00000000 0000000f 00000000 l...............
0x010dfb90: 00000000 65726100 5748746e 0100444e .....arentHWND..
0x010dfba0: 02953d22 00000000 0000000f 00000000 "=..............
0x010dfbb0: 043fb040 043fb080 00000000 00100801 @.?...?.........
0x010dfbc0: 010dfbd8 017c8b08 01110000 00000000 ......|.........
0x010dfbd0: 02953d24 00000001 010dfc68 017f7fc8 $=......h.......
0x010dfbe0: 01110000 00000000 02953d24 00000001 ........$=......
0x010dfbf0: 36c092d0 017f801b 017f801b 02451000 ...6..........E.
0x010dfc00: 00000044 029521be 0295219e 0295210a D....!...!...!..
0x010dfc10: 00000000 00000000 00000000 00000000 ................
0x010dfc20: 00000000 00000000 00000000 00000401 ................
0x010dfc30: 00000001 00000000 00000000 00010001 ................
0x010dfc40: 00000000 c0000005 017f801b 00000000 ................
0x010dfc50: 010dfbf0 010df1b4 010dfcb4 017f9ba0 ................
0x010dfc60: 35cb8a40 00000000 010dfc7c 74bd62c4 @..5....|....b.t
0x010dfc70: 02451000 74bd62a0 56a62d14 010dfcc4 ..E..b.t.-.V....
0x010dfc80: 774c0fd9 02451000 f68fc6d1 00000000 ..Lw..E.........
0x010dfc90: 00000000 02451000 c0000005 00000000 ......E.........
0x010dfca0: 010df194 7568d2a0 f68fc6d1 010dfc88 ......hu........
0x010dfcb0: 010df194 010dfccc 774d67b0 80d7bd05 .........gMw....
0x010dfcc0: 00000000 010dfcd4 774c0fa4 ffffffff ..........Lw....
0x010dfcd0: 774e2eef 00000000 00000000 017f801b ..Nw............
0x010dfce0: 02451000 00000000 00000000 00000000 ..E.............
0x010dfcf0: 00000000 00000000 00000000 00000000 ................
0x010dfd00: 00000000 00000000 00000000 00000000 ................
0x010dfd10: 00000000 00000000 00000000 00000000 ................
0x010dfd20: 00000000 00000000 00000000 00000000 ................
0x010dfd30: 00000000 00000000 00000000 00000000 ................
0x010dfd40: 00000000 00000000 00000000 00000000 ................
0x010dfd50: 00000000 00000000 00000000 00000000 ................
0x010dfd60: 00000000 00000000 00000000 00000000 ................
0x010dfd70: 00000000 00000000 00000000 00000000 ................
0x010dfd80: 00000000 00000000 00000000 00000000 ................
0x010dfd90: 00000000 00000000 00000000 00000000 ................
0x010dfda0: 00000000 00000000 00000000 00000000 ................
0x010dfdb0: 00000000 00000000 00000000 00000000 ................
0x010dfdc0: 00000000 00000000 00000000 00000000 ................
0x010dfdd0: 00000000 00000000 00000000 00000000 ................
0x010dfde0: 00000000 00000000 00000000 00000000 ................
0x010dfdf0: 00000000 00000000 00000000 00000000 ................
0x010dfe00: 00000000 00000000 00000000 00000000 ................
0x010dfe10: 00000000 00000000 00000000 00000000 ................
0x010dfe20: 00000000 00000000 00000000 00000000 ................
0x010dfe30: 00000000 00000000 00000000 00000000 ................
0x010dfe40: 00000000 00000000 00000000 00000000 ................
0x010dfe50: 00000000 00000000 00000000 00000000 ................
0x010dfe60: 00000000 00000000 00000000 00000000 ................
